;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_PPS_4xJ53__PPS_Mapping92:
0x18BA	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping93:
0x18BC	0xD0C5      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,162 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping62:
0x18BE	0x0101      	MOVLB       1
0x18C0	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18C2	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping94
0x18C4	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
0x18C6	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping95
L___Lib_PPS_4xJ53__PPS_Mapping94:
0x18C8	0x8493      	BSF         TRISB2_bit, BitPos(TRISB2_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping95:
0x18CA	0xD0BE      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,163 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping63:
0x18CC	0x0101      	MOVLB       1
0x18CE	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18D0	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping96
0x18D2	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
0x18D4	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping97
L___Lib_PPS_4xJ53__PPS_Mapping96:
0x18D6	0x8693      	BSF         TRISB3_bit, BitPos(TRISB3_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping97:
0x18D8	0xD0B7      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,164 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping64:
0x18DA	0x0101      	MOVLB       1
0x18DC	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18DE	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping98
0x18E0	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
0x18E2	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping99
L___Lib_PPS_4xJ53__PPS_Mapping98:
0x18E4	0x8893      	BSF         TRISB4_bit, BitPos(TRISB4_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping99:
0x18E6	0xD0B0      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,165 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping65:
0x18E8	0x0101      	MOVLB       1
0x18EA	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18EC	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping100
0x18EE	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
0x18F0	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping101
L___Lib_PPS_4xJ53__PPS_Mapping100:
0x18F2	0x8A93      	BSF         TRISB5_bit, BitPos(TRISB5_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping101:
0x18F4	0xD0A9      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,166 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping66:
0x18F6	0x0101      	MOVLB       1
0x18F8	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x18FA	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping102
0x18FC	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
0x18FE	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping103
L___Lib_PPS_4xJ53__PPS_Mapping102:
0x1900	0x8C93      	BSF         TRISB6_bit, BitPos(TRISB6_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping103:
0x1902	0xD0A2      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,167 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping67:
0x1904	0x0101      	MOVLB       1
0x1906	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1908	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping104
0x190A	0x9E93      	BCF         TRISB7_bit, BitPos(TRISB7_bit+0) 
0x190C	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping105
L___Lib_PPS_4xJ53__PPS_Mapping104:
0x190E	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping105:
0x1910	0xD09B      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,168 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping68:
0x1912	0x0101      	MOVLB       1
0x1914	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1916	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping106
0x1918	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
0x191A	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping107
L___Lib_PPS_4xJ53__PPS_Mapping106:
0x191C	0x8094      	BSF         TRISC0_bit, BitPos(TRISC0_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping107:
0x191E	0xD094      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,169 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping69:
0x1920	0x0101      	MOVLB       1
0x1922	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1924	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping108
0x1926	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
0x1928	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping109
L___Lib_PPS_4xJ53__PPS_Mapping108:
0x192A	0x8294      	BSF         TRISC1_bit, BitPos(TRISC1_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping109:
0x192C	0xD08D      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,170 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping70:
0x192E	0x0101      	MOVLB       1
0x1930	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1932	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping110
0x1934	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
0x1936	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping111
L___Lib_PPS_4xJ53__PPS_Mapping110:
0x1938	0x8494      	BSF         TRISC2_bit, BitPos(TRISC2_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping111:
0x193A	0xD086      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,174 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping71:
0x193C	0x0101      	MOVLB       1
0x193E	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1940	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping112
0x1942	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
0x1944	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping113
L___Lib_PPS_4xJ53__PPS_Mapping112:
0x1946	0x8C94      	BSF         TRISC6_bit, BitPos(TRISC6_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping113:
0x1948	0xD07F      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,175 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping72:
0x194A	0x0101      	MOVLB       1
0x194C	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x194E	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping114
0x1950	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
0x1952	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping115
L___Lib_PPS_4xJ53__PPS_Mapping114:
0x1954	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping115:
0x1956	0xD078      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,176 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping73:
0x1958	0x0101      	MOVLB       1
0x195A	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x195C	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping116
0x195E	0x9495      	BCF         TRISD2_bit, BitPos(TRISD2_bit+0) 
0x1960	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping117
L___Lib_PPS_4xJ53__PPS_Mapping116:
0x1962	0x8495      	BSF         TRISD2_bit, BitPos(TRISD2_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping117:
0x1964	0xD071      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,177 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping74:
0x1966	0x0101      	MOVLB       1
0x1968	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x196A	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping118
0x196C	0x9695      	BCF         TRISD3_bit, BitPos(TRISD3_bit+0) 
0x196E	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping119
L___Lib_PPS_4xJ53__PPS_Mapping118:
0x1970	0x8695      	BSF         TRISD3_bit, BitPos(TRISD3_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping119:
0x1972	0xD06A      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,178 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping75:
0x1974	0x0101      	MOVLB       1
0x1976	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1978	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping120
0x197A	0x9895      	BCF         TRISD4_bit, BitPos(TRISD4_bit+0) 
0x197C	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping121
L___Lib_PPS_4xJ53__PPS_Mapping120:
0x197E	0x8895      	BSF         TRISD4_bit, BitPos(TRISD4_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping121:
0x1980	0xD063      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,179 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping76:
0x1982	0x0101      	MOVLB       1
0x1984	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1986	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping122
0x1988	0x9A95      	BCF         TRISD5_bit, BitPos(TRISD5_bit+0) 
0x198A	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping123
L___Lib_PPS_4xJ53__PPS_Mapping122:
0x198C	0x8A95      	BSF         TRISD5_bit, BitPos(TRISD5_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping123:
0x198E	0xD05C      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,180 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping77:
0x1990	0x0101      	MOVLB       1
0x1992	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x1994	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping124
0x1996	0x9C95      	BCF         TRISD6_bit, BitPos(TRISD6_bit+0) 
0x1998	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping125
L___Lib_PPS_4xJ53__PPS_Mapping124:
0x199A	0x8C95      	BSF         TRISD6_bit, BitPos(TRISD6_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping125:
0x199C	0xD055      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,181 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping78:
0x199E	0x0101      	MOVLB       1
0x19A0	0xB17B      	BTFSC       FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output, 0, 1
0x19A2	0xD002      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping126
0x19A4	0x9E95      	BCF         TRISD7_bit, BitPos(TRISD7_bit+0) 
0x19A6	0xD001      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping127
L___Lib_PPS_4xJ53__PPS_Mapping126:
0x19A8	0x8E95      	BSF         TRISD7_bit, BitPos(TRISD7_bit+0) 
L___Lib_PPS_4xJ53__PPS_Mapping127:
0x19AA	0xD04E      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping56
;__Lib_PPS_4xJ53.c,182 :: 		
L___Lib_PPS_4xJ53__PPS_Mapping55:
0x19AC	0x0101      	MOVLB       1
0x19AE	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19B0	0x0A00      	XORLW       0
0x19B2	0xB4D8      	BTFSC       STATUS, 2 
0x19B4	0xD761      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping57
0x19B6	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19B8	0x0A01      	XORLW       1
0x19BA	0xB4D8      	BTFSC       STATUS, 2 
0x19BC	0xD764      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping58
0x19BE	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19C0	0x0A02      	XORLW       2
0x19C2	0xB4D8      	BTFSC       STATUS, 2 
0x19C4	0xD767      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping59
0x19C6	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19C8	0x0A03      	XORLW       3
0x19CA	0xB4D8      	BTFSC       STATUS, 2 
0x19CC	0xD76A      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping60
0x19CE	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19D0	0x0A04      	XORLW       4
0x19D2	0xB4D8      	BTFSC       STATUS, 2 
0x19D4	0xD76D      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping61
0x19D6	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19D8	0x0A05      	XORLW       5
0x19DA	0xB4D8      	BTFSC       STATUS, 2 
0x19DC	0xD770      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping62
0x19DE	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19E0	0x0A06      	XORLW       6
0x19E2	0xB4D8      	BTFSC       STATUS, 2 
0x19E4	0xD773      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping63
0x19E6	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19E8	0x0A07      	XORLW       7
0x19EA	0xB4D8      	BTFSC       STATUS, 2 
0x19EC	0xD776      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping64
0x19EE	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19F0	0x0A08      	XORLW       8
0x19F2	0xB4D8      	BTFSC       STATUS, 2 
0x19F4	0xD779      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping65
0x19F6	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x19F8	0x0A09      	XORLW       9
0x19FA	0xB4D8      	BTFSC       STATUS, 2 
0x19FC	0xD77C      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping66
0x19FE	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A00	0x0A0A      	XORLW       10
0x1A02	0xB4D8      	BTFSC       STATUS, 2 
0x1A04	0xD77F      	BRA         L___Lib_PPS_4xJ53__PPS_Mapping67
0x1A06	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A08	0x0A0B      	XORLW       11
0x1A0A	0xE083      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping68
0x1A0C	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A0E	0x0A0C      	XORLW       12
0x1A10	0xE087      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping69
0x1A12	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A14	0x0A0D      	XORLW       13
0x1A16	0xE08B      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping70
0x1A18	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A1A	0x0A11      	XORLW       17
0x1A1C	0xE08F      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping71
0x1A1E	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A20	0x0A12      	XORLW       18
0x1A22	0xE093      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping72
0x1A24	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A26	0x0A13      	XORLW       19
0x1A28	0xE097      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping73
0x1A2A	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A2C	0x0A14      	XORLW       20
0x1A2E	0xE09B      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping74
0x1A30	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A32	0x0A15      	XORLW       21
0x1A34	0xE09F      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping75
0x1A36	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A38	0x0A16      	XORLW       22
0x1A3A	0xE0A3      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping76
0x1A3C	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A3E	0x0A17      	XORLW       23
0x1A40	0xE0A7      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping77
0x1A42	0x517A      	MOVF        FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num, 0, 1
0x1A44	0x0A18      	XORLW       24
0x1A46	0xE0AB      	BZ          L___Lib_PPS_4xJ53__PPS_Mapping78
L___Lib_PPS_4xJ53__PPS_Mapping56:
;__Lib_PPS_4xJ53.c,184 :: 		
0x1A48	0x0EFF      	MOVLW       255
0x1A4A	0x6E00      	MOVWF       R0 
;__Lib_PPS_4xJ53.c,185 :: 		
L_end__PPS_Mapping:
0x1A4C	0x0012      	RETURN      0
; end of __Lib_PPS_4xJ53__PPS_Mapping
_HID_Read:
;__Lib_USB_genHID_P18FJ53.c,4653 :: 		
;__Lib_USB_genHID_P18FJ53.c,4654 :: 		
0x1A4E	0xF17AC16B  	MOVFF       __Lib_USB_genHID_P18FJ53_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1A52	0xF17BC16C  	MOVFF       __Lib_USB_genHID_P18FJ53_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1A56	0x0E40      	MOVLW       64
0x1A58	0x0101      	MOVLB       1
0x1A5A	0x6F7C      	MOVWF       FARG_Gen_Read_length, 1
0x1A5C	0x0E01      	MOVLW       1
0x1A5E	0x6F7D      	MOVWF       FARG_Gen_Read_ep, 1
0x1A60	0xDCAE      	RCALL       _Gen_Read
;__Lib_USB_genHID_P18FJ53.c,4655 :: 		
L_end_HID_Read:
0x1A62	0x0012      	RETURN      0
; end of _HID_Read
_PWM9_Start:
;__Lib_PWM_Remappable_J53.c,367 :: 		
;__Lib_PWM_Remappable_J53.c,368 :: 		
0x1A64	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_PWM_Remappable_J53.c,369 :: 		
0x1A66	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_Remappable_J53.c,370 :: 		
0x1A68	0x0E0C      	MOVLW       12
0x1A6A	0x010F      	MOVLB       15
0x1A6C	0x1303      	IORWF       CCP9CON, 1, 1
;__Lib_PWM_Remappable_J53.c,371 :: 		
L_end_PWM9_Start:
0x1A6E	0x0012      	RETURN      0
; end of _PWM9_Start
_PWM9_Set_Duty:
;__Lib_PWM_Remappable_J53.c,356 :: 		
;__Lib_PWM_Remappable_J53.c,360 :: 		
0x1A70	0x50CB      	MOVF        PR2, 0 
0x1A72	0x0F01      	ADDLW       1
0x1A74	0x6E00      	MOVWF       R0 
0x1A76	0x6A01      	CLRF        R1 
0x1A78	0x0E00      	MOVLW       0
0x1A7A	0x2201      	ADDWFC      R1, 1 
0x1A7C	0xF004C173  	MOVFF       FARG_PWM9_Set_Duty_new_duty, R4
0x1A80	0x0E00      	MOVLW       0
0x1A82	0x6E05      	MOVWF       R5 
0x1A84	0xF000EC8F  	CALL        _Mul_16X16_U, 0
0x1A88	0x0E06      	MOVLW       6
0x1A8A	0x6E02      	MOVWF       R2 
0x1A8C	0xF004C000  	MOVFF       R0, R4
0x1A90	0xF005C001  	MOVFF       R1, R5
0x1A94	0x5002      	MOVF        R2, 0 
L__PWM9_Set_Duty93:
0x1A96	0xE005      	BZ          L__PWM9_Set_Duty94
0x1A98	0x3205      	RRCF        R5, 1 
0x1A9A	0x3204      	RRCF        R4, 1 
0x1A9C	0x9E05      	BCF         R5, 7 
0x1A9E	0x0FFF      	ADDLW       255
0x1AA0	0xD7FA      	BRA         L__PWM9_Set_Duty93
L__PWM9_Set_Duty94:
;__Lib_PWM_Remappable_J53.c,361 :: 		
0x1AA2	0x0E04      	MOVLW       4
0x1AA4	0x6E01      	MOVWF       R1 
0x1AA6	0xF000C004  	MOVFF       R4, R0
0x1AAA	0x5001      	MOVF        R1, 0 
L__PWM9_Set_Duty95:
0x1AAC	0xE004      	BZ          L__PWM9_Set_Duty96
0x1AAE	0x3600      	RLCF        R0, 1 
0x1AB0	0x9000      	BCF         R0, 0 
0x1AB2	0x0FFF      	ADDLW       255
0x1AB4	0xD7FB      	BRA         L__PWM9_Set_Duty95
L__PWM9_Set_Duty96:
0x1AB6	0x0E30      	MOVLW       48
0x1AB8	0x1400      	ANDWF       R0, 0 
0x1ABA	0x6E03      	MOVWF       R3 
;__Lib_PWM_Remappable_J53.c,362 :: 		
0x1ABC	0xF000C004  	MOVFF       R4, R0
0x1AC0	0xF001C005  	MOVFF       R5, R1
0x1AC4	0x3201      	RRCF        R1, 1 
0x1AC6	0x3200      	RRCF        R0, 1 
0x1AC8	0x9E01      	BCF         R1, 7 
0x1ACA	0x3201      	RRCF        R1, 1 
0x1ACC	0x3200      	RRCF        R0, 1 
0x1ACE	0x9E01      	BCF         R1, 7 
0x1AD0	0xFF04C000  	MOVFF       R0, CCPR9L
;__Lib_PWM_Remappable_J53.c,363 :: 		
0x1AD4	0x0E0F      	MOVLW       15
0x1AD6	0x010F      	MOVLB       15
0x1AD8	0x1703      	ANDWF       CCP9CON, 1, 1
;__Lib_PWM_Remappable_J53.c,364 :: 		
0x1ADA	0x5003      	MOVF        R3, 0 
0x1ADC	0x1303      	IORWF       CCP9CON, 1, 1
;__Lib_PWM_Remappable_J53.c,365 :: 		
L_end_PWM9_Set_Duty:
0x1ADE	0x0012      	RETURN      0
; end of _PWM9_Set_Duty
_PWM9_Init:
;__Lib_PWM_Remappable_J53.c,349 :: 		
;__Lib_PWM_Remappable_J53.c,350 :: 		
;__Lib_PWM_Remappable_J53.c,351 :: 		
0x1AE0	0x010F      	MOVLB       15
0x1AE2	0x6B04      	CLRF        CCPR9L, 1
;__Lib_PWM_Remappable_J53.c,352 :: 		
0x1AE4	0x9903      	BCF         CCP9CON, 4, 1
;__Lib_PWM_Remappable_J53.c,353 :: 		
0x1AE6	0x9B03      	BCF         CCP9CON, 5, 1
;__Lib_PWM_Remappable_J53.c,354 :: 		
L_end_PWM9_Init:
0x1AE8	0x0012      	RETURN      0
; end of _PWM9_Init
_PPS_Mapping:
;__Lib_PPS_4xJ53.c,187 :: 		
;__Lib_PPS_4xJ53.c,188 :: 		
0x1AEA	0xF17AC173  	MOVFF       FARG_PPS_Mapping_rp_num, FARG___Lib_PPS_4xJ53__PPS_Mapping_rp_num
0x1AEE	0xF17BC174  	MOVFF       FARG_PPS_Mapping_input_output, FARG___Lib_PPS_4xJ53__PPS_Mapping_input_output
0x1AF2	0xF17CC175  	MOVFF       FARG_PPS_Mapping_funct_name, FARG___Lib_PPS_4xJ53__PPS_Mapping_funct_name
0x1AF6	0x0E01      	MOVLW       1
0x1AF8	0x0101      	MOVLB       1
0x1AFA	0x6F7D      	MOVWF       FARG___Lib_PPS_4xJ53__PPS_Mapping_lock, 1
0x1AFC	0xDD9F      	RCALL       __Lib_PPS_4xJ53__PPS_Mapping
;__Lib_PPS_4xJ53.c,189 :: 		
L_end_PPS_Mapping:
0x1AFE	0x0012      	RETURN      0
; end of _PPS_Mapping
_memset:
;__Lib_CString.c,84 :: 		
;__Lib_CString.c,87 :: 		
0x1B00	0xF002C173  	MOVFF       FARG_memset_p1, R2
0x1B04	0xF003C174  	MOVFF       FARG_memset_p1+1, R3
;__Lib_CString.c,88 :: 		
L_memset20:
0x1B08	0xF000C176  	MOVFF       FARG_memset_n, R0
0x1B0C	0xF001C177  	MOVFF       FARG_memset_n+1, R1
0x1B10	0x0E01      	MOVLW       1
0x1B12	0x0101      	MOVLB       1
0x1B14	0x5F76      	SUBWF       FARG_memset_n, 1, 1
0x1B16	0x0E00      	MOVLW       0
0x1B18	0x5B77      	SUBWFB      FARG_memset_n+1, 1, 1
0x1B1A	0x5000      	MOVF        R0, 0 
0x1B1C	0x1001      	IORWF       R1, 0 
0x1B1E	0xE009      	BZ          L_memset21
;__Lib_CString.c,89 :: 		
0x1B20	0xFFE1C002  	MOVFF       R2, FSR1L
0x1B24	0xFFE2C003  	MOVFF       R3, FSR1H
0x1B28	0xFFE6C175  	MOVFF       FARG_memset_character, POSTINC1
0x1B2C	0x4A02      	INFSNZ      R2, 1 
0x1B2E	0x2A03      	INCF        R3, 1 
0x1B30	0xD7EB      	BRA         L_memset20
L_memset21:
;__Lib_CString.c,90 :: 		
0x1B32	0xF000C173  	MOVFF       FARG_memset_p1, R0
0x1B36	0xF001C174  	MOVFF       FARG_memset_p1+1, R1
;__Lib_CString.c,91 :: 		
L_end_memset:
0x1B3A	0x0012      	RETURN      0
; end of _memset
_ByteToStr:
;__Lib_Conversions.c,66 :: 		
;__Lib_Conversions.c,69 :: 		
0x1B3C	0x0101      	MOVLB       1
